"length","ticks","seconds"
15,2,2e-06
1016,189,0.000189
2017,411,0.000411
3018,561,0.000561
4019,756,0.000756
5020,914,0.000914
6021,1063,0.001063
7022,1070,0.00107
8023,1171,0.001171
9024,1257,0.001257
10025,1381,0.001381
11026,1535,0.001535
12027,1692,0.001692
13028,1832,0.001832
14029,1998,0.001998
15030,2154,0.002154
16031,2300,0.0023
17032,2459,0.002459
18033,2626,0.002626
19034,2782,0.002782
20035,2936,0.002936
21036,3113,0.003113
22037,3255,0.003255
23038,3429,0.003429
24039,3562,0.003562
25040,3764,0.003764
26041,3890,0.00389
27042,4064,0.004064
28043,4239,0.004239
29044,4399,0.004399
30045,4614,0.004614
31046,4741,0.004741
32047,4930,0.00493
33048,5047,0.005047
34049,5229,0.005229
35050,5376,0.005376
36051,5611,0.005611
37052,5731,0.005731
38053,5857,0.005857
39054,6058,0.006058
40055,6236,0.006236
41056,6392,0.006392
42057,6542,0.006542
43058,6726,0.006726
44059,6930,0.00693
45060,7085,0.007085
46061,7268,0.007268
47062,7401,0.007401
48063,7597,0.007597
49064,7740,0.00774
50065,7914,0.007914
51066,8083,0.008083
52067,8257,0.008257
53068,8449,0.008449
54069,8662,0.008662
55070,8788,0.008788
56071,8950,0.00895
57072,9131,0.009131
58073,9276,0.009276
59074,7801,0.007801
60075,7405,0.007405
61076,7642,0.007642
62077,7678,0.007678
63078,7865,0.007865
64079,7888,0.007888
65080,8117,0.008117
66081,8272,0.008272
67082,8509,0.008509
68083,8480,0.00848
69084,8628,0.008628
70085,8881,0.008881
71086,8935,0.008935
72087,9157,0.009157
73088,9218,0.009218
74089,9327,0.009327
75090,9495,0.009495
76091,9752,0.009752
77092,9779,0.009779
78093,10267,0.010267
79094,10218,0.010218
80095,10070,0.01007
81096,10303,0.010303
82097,10344,0.010344
83098,10553,0.010553
84099,10690,0.01069
85100,10764,0.010764
86101,11126,0.011126
87102,11087,0.011087
88103,11144,0.011144
89104,15571,0.015571
90105,16004,0.016004
91106,15137,0.015137
92107,15287,0.015287
93108,15431,0.015431
94109,15632,0.015632
95110,13633,0.013633
96111,12981,0.012981
97112,12799,0.012799
98113,12753,0.012753
99114,12926,0.012926
100115,13048,0.013048
101116,13132,0.013132
102117,13366,0.013366
103118,13573,0.013573
104119,13644,0.013644
105120,13776,0.013776
106121,13947,0.013947
107122,14088,0.014088
108123,14627,0.014627
109124,14732,0.014732
110125,14988,0.014988
111126,15043,0.015043
112127,18739,0.018739
113128,19126,0.019126
114129,19276,0.019276
115130,19466,0.019466
116131,19579,0.019579
117132,19770,0.01977
118133,19942,0.019942
119134,20225,0.020225
120135,20338,0.020338
121136,20451,0.020451
122137,16064,0.016064
123138,15857,0.015857
124139,16031,0.016031
125140,16077,0.016077
126141,16256,0.016256
127142,16357,0.016357
128143,16486,0.016486
129144,16644,0.016644
130145,16802,0.016802
131146,17040,0.01704
132147,17025,0.017025
133148,17233,0.017233
134149,17459,0.017459
135150,17557,0.017557
136151,17572,0.017572
137152,17799,0.017799
138153,17872,0.017872
139154,18038,0.018038
140155,18219,0.018219
141156,18277,0.018277
142157,18364,0.018364
143158,20679,0.020679
144159,21251,0.021251
145160,21492,0.021492
146161,20982,0.020982
147162,23822,0.023822
148163,25486,0.025486
149164,25634,0.025634
150165,25856,0.025856
151166,26087,0.026087
152167,26261,0.026261
153168,26545,0.026545
154169,24378,0.024378
155170,20997,0.020997
156171,21063,0.021063
157172,21246,0.021246
158173,21287,0.021287
159174,21396,0.021396
160175,21351,0.021351
161176,21133,0.021133
162177,27660,0.02766
163178,29899,0.029899
164179,21470,0.02147
165180,21738,0.021738
166181,21934,0.021934
167182,21995,0.021995
168183,22186,0.022186
169184,22338,0.022338
170185,22388,0.022388
171186,22590,0.02259
172187,22643,0.022643
173188,22904,0.022904
174189,23011,0.023011
175190,23174,0.023174
176191,23323,0.023323
177192,23392,0.023392
178193,25563,0.025563
179194,26077,0.026077
180195,25577,0.025577
181196,26380,0.02638
182197,26552,0.026552
183198,32018,0.032018
184199,32107,0.032107
185200,32584,0.032584
186201,32651,0.032651
187202,32926,0.032926
188203,32968,0.032968
189204,33131,0.033131
190205,33322,0.033322
191206,33457,0.033457
192207,32317,0.032317
193208,25808,0.025808
194209,25851,0.025851
195210,25835,0.025835
196211,26126,0.026126
197212,26236,0.026236
198213,26454,0.026454
199214,26517,0.026517
200215,26598,0.026598
201216,27036,0.027036
202217,27002,0.027002
203218,27927,0.027927
204219,28300,0.0283
205220,34624,0.034624
206221,36373,0.036373
207222,36706,0.036706
208223,34024,0.034024
209224,28067,0.028067
210225,28091,0.028091
211226,28312,0.028312
212227,28520,0.02852
213228,28526,0.028526
214229,28695,0.028695
215230,28845,0.028845
216231,29076,0.029076
217232,29179,0.029179
218233,30134,0.030134
219234,29472,0.029472
220235,29756,0.029756
221236,29759,0.029759
222237,29718,0.029718
223238,30074,0.030074
224239,30084,0.030084
225240,30836,0.030836
226241,30437,0.030437
227242,30513,0.030513
228243,30720,0.03072
229244,30891,0.030891
230245,30999,0.030999
231246,31128,0.031128
232247,31260,0.03126
233248,34424,0.034424
234249,33032,0.033032
235250,32642,0.032642
236251,32680,0.03268
237252,32966,0.032966
238253,32115,0.032115
239254,32411,0.032411
240255,32360,0.03236
241256,32690,0.03269
242257,32673,0.032673
243258,32887,0.032887
244259,32927,0.032927
245260,33184,0.033184
246261,33147,0.033147
247262,33290,0.03329
248263,33550,0.03355
249264,33724,0.033724
250265,33866,0.033866
251266,34066,0.034066
252267,34192,0.034192
253268,34275,0.034275
254269,34361,0.034361
255270,34628,0.034628
256271,34687,0.034687
257272,36650,0.03665
258273,37530,0.03753
259274,37506,0.037506
260275,36776,0.036776
261276,36828,0.036828
262277,37749,0.037749
263278,38058,0.038058
264279,38099,0.038099
265280,37567,0.037567
266281,37307,0.037307
267282,37521,0.037521
268283,37594,0.037594
269284,37761,0.037761
270285,37960,0.03796
271286,37424,0.037424
272287,37113,0.037113
273288,37292,0.037292
274289,37333,0.037333
275290,37876,0.037876
276291,38562,0.038562
277292,47333,0.047333
278293,49944,0.049944
279294,50182,0.050182
280295,50430,0.05043
281296,40898,0.040898
282297,40123,0.040123
283298,39875,0.039875
284299,40044,0.040044
285300,40278,0.040278
286301,40367,0.040367
287302,39221,0.039221
288303,39317,0.039317
289304,39349,0.039349
290305,39723,0.039723
291306,39790,0.03979
292307,40195,0.040195
293308,40131,0.040131
294309,40376,0.040376
295310,40556,0.040556
296311,40629,0.040629
297312,40667,0.040667
298313,42800,0.0428
299314,45724,0.045724
300315,42484,0.042484
301316,42998,0.042998
302317,42652,0.042652
303318,43018,0.043018
304319,42855,0.042855
305320,43207,0.043207
306321,43262,0.043262
307322,43391,0.043391
308323,43716,0.043716
309324,44046,0.044046
310325,43405,0.043405
311326,42736,0.042736
312327,42969,0.042969
313328,43301,0.043301
314329,43161,0.043161
315330,43182,0.043182
316331,43461,0.043461
317332,46752,0.046752
318333,44521,0.044521
319334,43944,0.043944
320335,44524,0.044524
321336,45534,0.045534
322337,56299,0.056299
323338,58494,0.058494
324339,58961,0.058961
325340,59383,0.059383
326341,49422,0.049422
327342,44997,0.044997
328343,45238,0.045238
329344,45162,0.045162
330345,45301,0.045301
331346,45847,0.045847
332347,46180,0.04618
333348,45882,0.045882
334349,49947,0.049947
335350,51105,0.051105
336351,49358,0.049358
337352,46533,0.046533
338353,47949,0.047949
339354,48278,0.048278
340355,47395,0.047395
341356,47060,0.04706
342357,47337,0.047337
343358,47336,0.047336
344359,47559,0.047559
345360,47824,0.047824
346361,47693,0.047693
347362,50669,0.050669
348363,66554,0.066554
349364,75301,0.075301
350365,66528,0.066528
351366,63956,0.063956
352367,52033,0.052033
353368,51112,0.051112
354369,50635,0.050635
355370,50677,0.050677
356371,50715,0.050715
357372,49721,0.049721
358373,49784,0.049784
359374,49695,0.049695
360375,49955,0.049955
361376,49988,0.049988
362377,50247,0.050247
363378,50656,0.050656
364379,50416,0.050416
365380,50599,0.050599
366381,57862,0.057862
367382,56625,0.056625
368383,54550,0.05455
369384,52714,0.052714
370385,51444,0.051444
371386,51583,0.051583
372387,51759,0.051759
373388,51878,0.051878
374389,51929,0.051929
375390,52112,0.052112
376391,52555,0.052555
377392,52686,0.052686
378393,52881,0.052881
379394,54409,0.054409
380395,69420,0.06942
381396,70269,0.070269
382397,62947,0.062947
383398,56858,0.056858
384399,55600,0.0556
385400,55327,0.055327
386401,55931,0.055931
387402,54295,0.054295
388403,54221,0.054221
389404,54704,0.054704
390405,54418,0.054418
391406,54764,0.054764
392407,56620,0.05662
393408,55674,0.055674
394409,55241,0.055241
395410,57754,0.057754
396411,61757,0.061757
397412,59695,0.059695
398413,57720,0.05772
399414,57625,0.057625
400415,57805,0.057805
401416,57819,0.057819
402417,57991,0.057991
403418,56725,0.056725
404419,56815,0.056815
405420,56738,0.056738
406421,56920,0.05692
407422,57436,0.057436
408423,56962,0.056962
409424,58323,0.058323
410425,65240,0.06524
411426,66999,0.066999
412427,76186,0.076186
413428,76345,0.076345
414429,77032,0.077032
415430,76873,0.076873
416431,80259,0.080259
417432,77376,0.077376
418433,78314,0.078314
419434,78852,0.078852
420435,63417,0.063417
421436,59628,0.059628
422437,59855,0.059855
423438,59569,0.059569
424439,61025,0.061025
425440,60569,0.060569
426441,60634,0.060634
427442,60682,0.060682
428443,61019,0.061019
429444,60744,0.060744
430445,61207,0.061207
431446,62001,0.062001
432447,62076,0.062076
433448,63721,0.063721
434449,61778,0.061778
435450,61825,0.061825
436451,61878,0.061878
437452,61822,0.061822
438453,63085,0.063085
439454,63422,0.063422
440455,63556,0.063556
441456,62477,0.062477
442457,62437,0.062437
443458,62789,0.062789
444459,63854,0.063854
445460,63800,0.0638
446461,66231,0.066231
447462,63680,0.06368
448463,63880,0.06388
449464,64136,0.064136
450465,65592,0.065592
451466,66028,0.066028
452467,66210,0.06621
453468,64776,0.064776
454469,64391,0.064391
455470,64832,0.064832
456471,65025,0.065025
457472,65994,0.065994
458473,65437,0.065437
459474,86128,0.086128
460475,71597,0.071597
461476,77527,0.077527
462477,85679,0.085679
463478,86233,0.086233
464479,86416,0.086416
465480,87185,0.087185
466481,66347,0.066347
467482,66186,0.066186
468483,65979,0.065979
469484,66118,0.066118
470485,66250,0.06625
471486,74020,0.07402
472487,70917,0.070917
473488,68861,0.068861
474489,69246,0.069246
475490,69252,0.069252
476491,69656,0.069656
477492,69885,0.069885
478493,68452,0.068452
479494,67728,0.067728
480495,67897,0.067897
481496,68137,0.068137
482497,69480,0.06948
483498,73568,0.073568
484499,72261,0.072261
485500,87056,0.087056
486501,90937,0.090937
487502,90661,0.090661
488503,79543,0.079543
489504,69310,0.06931
490505,69477,0.069477
491506,69673,0.069673
492507,69659,0.069659
493508,72487,0.072487
494509,76611,0.076611
495510,72442,0.072442
496511,71257,0.071257
497512,70409,0.070409
498513,70308,0.070308
499514,70848,0.070848
500515,70897,0.070897
501516,71001,0.071001
502517,71248,0.071248
503518,73534,0.073534
504519,93243,0.093243
505520,92009,0.092009
506521,73906,0.073906
507522,74109,0.074109
508523,74256,0.074256
509524,73254,0.073254
510525,72583,0.072583
511526,72831,0.072831
512527,72778,0.072778
513528,72596,0.072596
514529,73054,0.073054
515530,74060,0.07406
516531,80810,0.08081
517532,76801,0.076801
518533,76076,0.076076
519534,76285,0.076285
520535,76233,0.076233
521536,76634,0.076634
522537,75901,0.075901
523538,74264,0.074264
524539,84319,0.084319
525540,115724,0.115724
526541,99064,0.099064
527542,99516,0.099516
528543,99345,0.099345
529544,99783,0.099783
530545,87076,0.087076
531546,76814,0.076814
532547,78483,0.078483
533548,77935,0.077935
534549,77759,0.077759
535550,82221,0.082221
536551,83233,0.083233
537552,81153,0.081153
538553,78702,0.078702
539554,79092,0.079092
540555,79491,0.079491
541556,79609,0.079609
542557,77183,0.077183
543558,77575,0.077575
544559,77889,0.077889
545560,80774,0.080774
546561,84447,0.084447
547562,83113,0.083113
548563,83214,0.083214
549564,83667,0.083667
550565,79617,0.079617
551566,78900,0.0789
552567,78638,0.078638
553568,79132,0.079132
554569,79248,0.079248
555570,78690,0.07869
556571,86701,0.086701
557572,84655,0.084655
558573,83157,0.083157
559574,82322,0.082322
560575,109038,0.109038
561576,105222,0.105222
562577,81137,0.081137
563578,82052,0.082052
564579,84054,0.084054
565580,82217,0.082217
566581,83090,0.08309
567582,82740,0.08274
568583,84539,0.084539
569584,83709,0.083709
570585,84030,0.08403
571586,82350,0.08235
572587,83007,0.083007
573588,83974,0.083974
574589,86190,0.08619
575590,86191,0.086191
576591,84160,0.08416
577592,85132,0.085132
578593,86584,0.086584
579594,86707,0.086707
580595,83997,0.083997
581596,84012,0.084012
582597,84716,0.084716
583598,84654,0.084654
584599,108402,0.108402
585600,88039,0.088039
586601,86716,0.086716
587602,86790,0.08679
588603,86349,0.086349
589604,84624,0.084624
590605,84164,0.084164
591606,85192,0.085192
592607,84643,0.084643
593608,85531,0.085531
594609,90785,0.090785
595610,88832,0.088832
596611,88601,0.088601
597612,88459,0.088459
598613,88467,0.088467
599614,88849,0.088849
600615,87390,0.08739
601616,86532,0.086532
602617,86424,0.086424
603618,88849,0.088849
604619,89364,0.089364
605620,95354,0.095354
606621,115071,0.115071
607622,115315,0.115315
608623,117190,0.11719
609624,116144,0.116144
610625,105535,0.105535
611626,97438,0.097438
612627,103869,0.103869
613628,90812,0.090812
614629,90990,0.09099
615630,91683,0.091683
616631,91777,0.091777
617632,89916,0.089916
618633,88744,0.088744
619634,98895,0.098895
620635,117777,0.117777
621636,97644,0.097644
622637,112754,0.112754
623638,118312,0.118312
624639,110268,0.110268
625640,89802,0.089802
626641,90146,0.090146
627642,90829,0.090829
628643,93633,0.093633
629644,95565,0.095565
630645,93613,0.093613
631646,94338,0.094338
632647,94132,0.094132
633648,93897,0.093897
634649,92291,0.092291
635650,91717,0.091717
636651,109589,0.109589
637652,108079,0.108079
638653,93242,0.093242
639654,94420,0.09442
640655,98399,0.098399
641656,93897,0.093897
642657,94910,0.09491
643658,94810,0.09481
644659,94341,0.094341
645660,94991,0.094991
646661,94915,0.094915
647662,96847,0.096847
648663,98214,0.098214
649664,97250,0.09725
650665,97077,0.097077
651666,96980,0.09698
652667,97481,0.097481
653668,98805,0.098805
654669,95904,0.095904
655670,97453,0.097453
656671,98265,0.098265
657672,97145,0.097145
658673,96691,0.096691
659674,98440,0.09844
660675,100430,0.10043
661676,97932,0.097932
662677,125560,0.12556
663678,103077,0.103077
664679,97591,0.097591
665680,95860,0.09586
666681,96508,0.096508
667682,96378,0.096378
668683,96697,0.096697
669684,97337,0.097337
670685,123501,0.123501
671686,129528,0.129528
672687,105138,0.105138
673688,99309,0.099309
674689,101305,0.101305
675690,98581,0.098581
676691,101255,0.101255
677692,100482,0.100482
678693,100047,0.100047
679694,99222,0.099222
680695,102656,0.102656
681696,103416,0.103416
682697,121479,0.121479
683698,130465,0.130465
684699,131462,0.131462
685700,125437,0.125437
686701,128216,0.128216
687702,110376,0.110376
688703,131995,0.131995
689704,131287,0.131287
690705,101468,0.101468
691706,100206,0.100206
692707,100998,0.100998
693708,108385,0.108385
694709,103894,0.103894
695710,103790,0.10379
696711,104749,0.104749
697712,104035,0.104035
698713,102270,0.10227
699714,101632,0.101632
700715,101571,0.101571
701716,120284,0.120284
702717,134124,0.134124
703718,112991,0.112991
704719,102968,0.102968
705720,102290,0.10229
706721,102535,0.102535
707722,102824,0.102824
708723,105118,0.105118
709724,111760,0.11176
710725,105972,0.105972
711726,106524,0.106524
712727,106694,0.106694
713728,106635,0.106635
714729,106469,0.106469
715730,106028,0.106028
716731,109652,0.109652
717732,114602,0.114602
718733,111890,0.11189
719734,109596,0.109596
720735,104867,0.104867
721736,104787,0.104787
722737,105355,0.105355
723738,105516,0.105516
724739,112980,0.11298
725740,112907,0.112907
726741,105849,0.105849
727742,105730,0.10573
728743,106151,0.106151
729744,105920,0.10592
730745,107548,0.107548
731746,133897,0.133897
732747,125656,0.125656
733748,130316,0.130316
734749,141209,0.141209
735750,121401,0.121401
736751,107497,0.107497
737752,109435,0.109435
738753,111692,0.111692
739754,111685,0.111685
740755,110747,0.110747
741756,110685,0.110685
742757,111388,0.111388
743758,140845,0.140845
744759,111438,0.111438
745760,137466,0.137466
746761,115940,0.11594
747762,113793,0.113793
748763,111313,0.111313
749764,109563,0.109563
750765,109120,0.10912
751766,109194,0.109194
752767,109479,0.109479
753768,120545,0.120545
754769,113545,0.113545
755770,110203,0.110203
756771,110146,0.110146
757772,110780,0.11078
758773,110447,0.110447
759774,110718,0.110718
760775,135279,0.135279
761776,146770,0.14677
762777,123742,0.123742
763778,114541,0.114541
764779,114635,0.114635
765780,115731,0.115731
766781,111719,0.111719
767782,120934,0.120934
768783,118064,0.118064
769784,114031,0.114031
770785,112116,0.112116
771786,112868,0.112868
772787,112710,0.11271
773788,112602,0.112602
774789,118071,0.118071
775790,120476,0.120476
776791,120997,0.120997
777792,117039,0.117039
778793,127065,0.127065
